OPENQASM 2.0;
cx q[90],q[91];
cx q[92],q[93];
cx q[90],q[88];
cx q[91],q[89];
cx q[88],q[92];
cx q[89],q[93];
cx q[92],q[90];
cx q[93],q[91];
h q[144];
cx q[144],q[145];
cx q[144],q[88];
cx q[145],q[89];
cx q[144],q[90];
cx q[145],q[91];
cx q[144],q[92];
cx q[145],q[93];
cx q[144],q[145];
h q[144];
h q[94];
h q[95];
h q[96];
h q[98];
cx q[96],q[97];
cx q[98],q[99];
cx q[96],q[94];
cx q[97],q[95];
cx q[94],q[98];
cx q[95],q[99];
cx q[98],q[96];
cx q[99],q[97];
h q[146];
cx q[146],q[147];
cx q[146],q[94];
cx q[147],q[95];
cx q[146],q[96];
cx q[147],q[97];
cx q[146],q[98];
cx q[147],q[99];
cx q[146],q[147];
h q[146];
h q[100];
h q[101];
h q[102];
h q[104];
cx q[102],q[103];
cx q[104],q[105];
cx q[102],q[100];
cx q[103],q[101];
cx q[100],q[104];
cx q[101],q[105];
cx q[104],q[102];
cx q[105],q[103];
h q[148];
cx q[148],q[149];
cx q[148],q[100];
cx q[149],q[101];
cx q[148],q[102];
cx q[149],q[103];
cx q[148],q[104];
cx q[149],q[105];
cx q[148],q[149];
h q[148];
h q[106];
h q[107];
h q[108];
h q[110];
cx q[108],q[109];
cx q[110],q[111];
cx q[108],q[106];
cx q[109],q[107];
cx q[106],q[110];
cx q[107],q[111];
cx q[110],q[108];
cx q[111],q[109];
h q[150];
cx q[150],q[151];
cx q[150],q[106];
cx q[151],q[107];
cx q[150],q[108];
cx q[151],q[109];
cx q[150],q[110];
cx q[151],q[111];
cx q[150],q[151];
h q[150];
h q[112];
h q[113];
h q[114];
h q[116];
cx q[114],q[115];
cx q[116],q[117];
cx q[114],q[112];
cx q[115],q[113];
cx q[112],q[116];
cx q[113],q[117];
cx q[116],q[114];
cx q[117],q[115];
h q[152];
cx q[152],q[153];
cx q[152],q[112];
cx q[153],q[113];
cx q[152],q[114];
cx q[153],q[115];
cx q[152],q[116];
cx q[153],q[117];
cx q[152],q[153];
h q[152];
h q[118];
h q[119];
h q[120];
h q[122];
cx q[120],q[121];
cx q[122],q[123];
cx q[120],q[118];
cx q[121],q[119];
cx q[118],q[122];
cx q[119],q[123];
cx q[122],q[120];
cx q[123],q[121];
h q[154];
cx q[154],q[155];
cx q[154],q[118];
cx q[155],q[119];
cx q[154],q[120];
cx q[155],q[121];
cx q[154],q[122];
cx q[155],q[123];
cx q[154],q[155];
h q[154];
h q[124];
h q[125];
h q[126];
h q[128];
cx q[126],q[127];
cx q[128],q[129];
cx q[126],q[124];
cx q[127],q[125];
cx q[124],q[128];
cx q[125],q[129];
cx q[128],q[126];
cx q[129],q[127];
h q[156];
cx q[156],q[157];
cx q[156],q[124];
cx q[157],q[125];
cx q[156],q[126];
cx q[157],q[127];
cx q[156],q[128];
cx q[157],q[129];
cx q[156],q[157];
h q[156];
h q[130];
h q[131];
h q[132];
h q[134];
cx q[132],q[133];
cx q[134],q[135];
cx q[132],q[130];
cx q[133],q[131];
cx q[130],q[134];
cx q[131],q[135];
cx q[134],q[132];
cx q[135],q[133];
h q[158];
cx q[158],q[159];
cx q[158],q[130];
cx q[159],q[131];
cx q[158],q[132];
cx q[159],q[133];
cx q[158],q[134];
cx q[159],q[135];
cx q[158],q[159];
h q[158];
h q[12];
h q[13];
h q[14];
h q[15];
h q[16];
h q[17];
h q[24];
h q[25];
h q[26];
h q[27];
h q[28];
h q[29];
cx q[12],q[18];
cx q[13],q[19];
cx q[14],q[20];
cx q[15],q[21];
cx q[16],q[22];
cx q[17],q[23];
cx q[24],q[30];
cx q[25],q[31];
cx q[26],q[32];
cx q[27],q[33];
cx q[28],q[34];
cx q[29],q[35];
cx q[12],q[0];
cx q[13],q[1];
cx q[14],q[2];
cx q[15],q[3];
cx q[16],q[4];
cx q[17],q[5];
cx q[18],q[6];
cx q[19],q[7];
cx q[20],q[8];
cx q[21],q[9];
cx q[22],q[10];
cx q[23],q[11];
cx q[0],q[24];
cx q[1],q[25];
cx q[2],q[26];
cx q[3],q[27];
cx q[4],q[28];
cx q[5],q[29];
cx q[6],q[30];
cx q[7],q[31];
cx q[8],q[32];
cx q[9],q[33];
cx q[10],q[34];
cx q[11],q[35];
cx q[24],q[12];
cx q[25],q[13];
cx q[26],q[14];
cx q[27],q[15];
cx q[28],q[16];
cx q[29],q[17];
cx q[30],q[18];
cx q[31],q[19];
cx q[32],q[20];
cx q[33],q[21];
cx q[34],q[22];
cx q[35],q[23];
cy q[64],q[0];
cy q[65],q[1];
cy q[66],q[2];
cy q[67],q[3];
cy q[68],q[4];
cy q[69],q[5];
sdg q[64];
sdg q[65];
sdg q[66];
sdg q[67];
sdg q[68];
sdg q[69];
h q[64];
h q[65];
h q[66];
h q[67];
h q[68];
h q[69];
cy q[70],q[6];
cy q[71],q[7];
cy q[72],q[8];
cy q[73],q[9];
cy q[74],q[10];
cy q[75],q[11];
sdg q[70];
sdg q[71];
sdg q[72];
sdg q[73];
sdg q[74];
sdg q[75];
h q[70];
h q[71];
h q[72];
h q[73];
h q[74];
h q[75];
cy q[76],q[12];
cy q[77],q[13];
cy q[78],q[14];
cy q[79],q[15];
cy q[80],q[16];
cy q[81],q[17];
sdg q[76];
sdg q[77];
sdg q[78];
sdg q[79];
sdg q[80];
sdg q[81];
h q[76];
h q[77];
h q[78];
h q[79];
h q[80];
h q[81];
cy q[82],q[18];
cy q[83],q[19];
cy q[84],q[20];
cy q[85],q[21];
cy q[86],q[22];
cy q[87],q[23];
sdg q[82];
sdg q[83];
sdg q[84];
sdg q[85];
sdg q[86];
sdg q[87];
h q[82];
h q[83];
h q[84];
h q[85];
h q[86];
h q[87];
cy q[88],q[24];
cy q[89],q[25];
cy q[90],q[26];
cy q[91],q[27];
cy q[92],q[28];
cy q[93],q[29];
sdg q[88];
sdg q[89];
sdg q[90];
sdg q[91];
sdg q[92];
sdg q[93];
h q[88];
h q[89];
h q[90];
h q[91];
h q[92];
h q[93];
cy q[94],q[30];
cy q[95],q[31];
cy q[96],q[32];
cy q[97],q[33];
cy q[98],q[34];
cy q[99],q[35];
sdg q[94];
sdg q[95];
sdg q[96];
sdg q[97];
sdg q[98];
sdg q[99];
h q[94];
h q[95];
h q[96];
h q[97];
h q[98];
h q[99];
h q[48];
h q[49];
h q[50];
h q[51];
h q[52];
h q[53];
cx q[48],q[54];
cx q[49],q[55];
cx q[50],q[56];
cx q[51],q[57];
cx q[52],q[58];
cx q[53],q[59];
ry(-pi/4) q[0];
cz q[48],q[0];
ry(pi/4) q[0];
ry(-pi/4) q[1];
cz q[49],q[1];
ry(pi/4) q[1];
ry(-pi/4) q[2];
cz q[50],q[2];
ry(pi/4) q[2];
ry(-pi/4) q[3];
cz q[51],q[3];
ry(pi/4) q[3];
ry(-pi/4) q[4];
cz q[52],q[4];
ry(pi/4) q[4];
ry(-pi/4) q[5];
cz q[53],q[5];
ry(pi/4) q[5];
cx q[54],q[6];
cx q[55],q[7];
cx q[56],q[8];
cx q[57],q[9];
cx q[58],q[10];
cx q[59],q[11];
cx q[54],q[6];
cx q[55],q[7];
cx q[56],q[8];
cx q[57],q[9];
cx q[58],q[10];
cx q[59],q[11];
ry(-pi/4) q[12];
cz q[48],q[12];
ry(pi/4) q[12];
ry(-pi/4) q[13];
cz q[49],q[13];
ry(pi/4) q[13];
ry(-pi/4) q[14];
cz q[50],q[14];
ry(pi/4) q[14];
ry(-pi/4) q[15];
cz q[51],q[15];
ry(pi/4) q[15];
ry(-pi/4) q[16];
cz q[52],q[16];
ry(pi/4) q[16];
ry(-pi/4) q[17];
cz q[53],q[17];
ry(pi/4) q[17];
cx q[54],q[18];
cx q[55],q[19];
cx q[56],q[20];
cx q[57],q[21];
cx q[58],q[22];
cx q[59],q[23];
ry(-pi/4) q[18];
cz q[54],q[18];
ry(pi/4) q[18];
ry(-pi/4) q[19];
cz q[55],q[19];
ry(pi/4) q[19];
ry(-pi/4) q[20];
cz q[56],q[20];
ry(pi/4) q[20];
ry(-pi/4) q[21];
cz q[57],q[21];
ry(pi/4) q[21];
ry(-pi/4) q[22];
cz q[58],q[22];
ry(pi/4) q[22];
ry(-pi/4) q[23];
cz q[59],q[23];
ry(pi/4) q[23];
ry(-pi/4) q[24];
cz q[48],q[24];
ry(pi/4) q[24];
ry(-pi/4) q[25];
cz q[49],q[25];
ry(pi/4) q[25];
ry(-pi/4) q[26];
cz q[50],q[26];
ry(pi/4) q[26];
ry(-pi/4) q[27];
cz q[51],q[27];
ry(pi/4) q[27];
ry(-pi/4) q[28];
cz q[52],q[28];
ry(pi/4) q[28];
ry(-pi/4) q[29];
cz q[53],q[29];
ry(pi/4) q[29];
cx q[54],q[30];
cx q[55],q[31];
cx q[56],q[32];
cx q[57],q[33];
cx q[58],q[34];
cx q[59],q[35];
ry(-pi/4) q[30];
cz q[54],q[30];
ry(pi/4) q[30];
ry(-pi/4) q[31];
cz q[55],q[31];
ry(pi/4) q[31];
ry(-pi/4) q[32];
cz q[56],q[32];
ry(pi/4) q[32];
ry(-pi/4) q[33];
cz q[57],q[33];
ry(pi/4) q[33];
ry(-pi/4) q[34];
cz q[58],q[34];
ry(pi/4) q[34];
ry(-pi/4) q[35];
cz q[59],q[35];
ry(pi/4) q[35];
cx q[48],q[54];
cx q[49],q[55];
cx q[50],q[56];
cx q[51],q[57];
cx q[52],q[58];
cx q[53],q[59];
cy q[100],q[0];
cy q[101],q[1];
cy q[102],q[2];
cy q[103],q[3];
cy q[104],q[4];
cy q[105],q[5];
sdg q[100];
sdg q[101];
sdg q[102];
sdg q[103];
sdg q[104];
sdg q[105];
h q[100];
h q[101];
h q[102];
h q[103];
h q[104];
h q[105];
cy q[106],q[6];
cy q[107],q[7];
cy q[108],q[8];
cy q[109],q[9];
cy q[110],q[10];
cy q[111],q[11];
sdg q[106];
sdg q[107];
sdg q[108];
sdg q[109];
sdg q[110];
sdg q[111];
h q[106];
h q[107];
h q[108];
h q[109];
h q[110];
h q[111];
cy q[112],q[12];
cy q[113],q[13];
cy q[114],q[14];
cy q[115],q[15];
cy q[116],q[16];
cy q[117],q[17];
sdg q[112];
sdg q[113];
sdg q[114];
sdg q[115];
sdg q[116];
sdg q[117];
h q[112];
h q[113];
h q[114];
h q[115];
h q[116];
h q[117];
cy q[118],q[18];
cy q[119],q[19];
cy q[120],q[20];
cy q[121],q[21];
cy q[122],q[22];
cy q[123],q[23];
sdg q[118];
sdg q[119];
sdg q[120];
sdg q[121];
sdg q[122];
sdg q[123];
h q[118];
h q[119];
h q[120];
h q[121];
h q[122];
h q[123];
cy q[124],q[24];
cy q[125],q[25];
cy q[126],q[26];
cy q[127],q[27];
cy q[128],q[28];
cy q[129],q[29];
sdg q[124];
sdg q[125];
sdg q[126];
sdg q[127];
sdg q[128];
sdg q[129];
h q[124];
h q[125];
h q[126];
h q[127];
h q[128];
h q[129];
cy q[130],q[30];
cy q[131],q[31];
cy q[132],q[32];
cy q[133],q[33];
cy q[134],q[34];
cy q[135],q[35];
sdg q[130];
sdg q[131];
sdg q[132];
sdg q[133];
sdg q[134];
sdg q[135];
h q[130];
h q[131];
h q[132];
h q[133];
h q[134];
h q[135];
h q[48];
h q[49];
h q[50];
h q[51];
h q[52];
h q[53];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
h q[9];
h q[10];
h q[11];
h q[12];
h q[13];
h q[14];
h q[15];
h q[16];
h q[17];
h q[18];
h q[19];
h q[20];
h q[21];
h q[22];
h q[23];
h q[24];
h q[25];
h q[26];
h q[27];
h q[28];
h q[29];
h q[30];
h q[31];
h q[32];
h q[33];
h q[34];
h q[35];
